ChEMBL ID,Receptor,Species,Purchasable,No. records,Assay type,Min.,Average,Max.,Unit,Mol. weight,Rot. Bonds,H don,H acc,LogP,Smiles,,,,,
90667237,108892,0,None,-,1,Human,4.8,pEC50,=,4.8,Functional,AgonistactivityathumanrecombinanthistamineH2receptor-GsalphasfusionproteinexpressedinSf9cellsassessedas[35S]GTPgammaSbindingafter90minsbyliquidscintillationcountingAgonistactivityathumanrecombinanthistamineH2receptor-GsalphasfusionproteinexpressedinSf9cellsassessedas[35S]GTPgammaSbindingafter90minsbyliquidscintillationcounting,ChEMBL,356,9,3,4,2.8,Cc1nc(CCCCN/C(=N\C#N)NCCSc2ccccc2)c[nH]1,10.1039/C3MD00245D
CHEMBL3220638,108892,0,None,-,1,Human,4.8,pEC50,=,4.8,Functional,AgonistactivityathumanrecombinanthistamineH2receptor-GsalphasfusionproteinexpressedinSf9cellsassessedas[35S]GTPgammaSbindingafter90minsbyliquidscintillationcountingAgonistactivityathumanrecombinanthistamineH2receptor-GsalphasfusionproteinexpressedinSf9cellsassessedas[35S]GTPgammaSbindingafter90minsbyliquidscintillationcounting,ChEMBL,356,9,3,4,2.8,Cc1nc(CCCCN/C(=N\C#N)NCCSc2ccccc2)c[nH]1,10.1039/C3MD00245D
CHEMBL4864067,184873,0,None,-,1,Human,6.8,pEC50,=,6.8,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,360,7,4,4,1.8,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCCc1ccccc1,10.1016/j.ejmech.2021.113190
CHEMBL4874758,185578,0,None,-,1,Human,6.8,pEC50,=,6.8,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,298,6,4,4,1.0,CCCNC(=O)/N=C(\N)NCCCc1sc(N)nc1C,10.1016/j.ejmech.2021.113190
CHEMBL4857560,184454,0,None,4,3,Human,7.8,pEC50,=,7.8,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,394,8,4,4,3.2,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCC(C)CC1CCCCC1,10.1016/j.ejmech.2021.113190
CHEMBL4860528,184634,0,None,-30,4,Human,6.8,pEC50,=,6.8,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,326,8,4,4,1.8,CCCCCNC(=O)/N=C(\N)NCCCc1sc(N)nc1C,10.1016/j.ejmech.2021.113190
CHEMBL4874758,185578,0,None,-,1,Human,6.8,pEC50,=,6.8,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,298,6,4,4,1.0,CCCNC(=O)/N=C(\N)NCCCc1sc(N)nc1C,10.1016/j.ejmech.2021.113190
46887042,8646,0,None,-6,5,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,319,7,4,3,2.6,C[C@H](CC(=O)NC(=N)NCCCc1c[nH]cn1)C1CCCCC1,10.1016/j.bmcl.2010.03.082
CHEMBL1096430,8646,0,None,-6,5,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,319,7,4,3,2.6,C[C@H](CC(=O)NC(=N)NCCCc1c[nH]cn1)C1CCCCC1,10.1016/j.bmcl.2010.03.082
126688,400,25,None,1,3,Human,6.7,pEC50,=,6.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,157,2,2,4,0.5,NCCc1sc(nc1C)N,10.1021/jm201128q
4025,400,25,None,1,3,Human,6.7,pEC50,=,6.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,157,2,2,4,0.5,NCCc1sc(nc1C)N,10.1021/jm201128q
CHEMBL293762,400,25,None,1,3,Human,6.7,pEC50,=,6.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,157,2,2,4,0.5,NCCc1sc(nc1C)N,10.1021/jm201128q
44481214,5632,0,None,-,1,Human,5.7,pEC50,=,5.7,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,314,7,4,2,1.2,NC(=O)/N=C(/NCCCc1ccccc1)NCCc1c[nH]cn1,10.1021/jm900526h
CHEMBL1078358,5632,0,None,-,1,Human,5.7,pEC50,=,5.7,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,314,7,4,2,1.2,NC(=O)/N=C(/NCCCc1ccccc1)NCCc1c[nH]cn1,10.1021/jm900526h
46887080,8432,0,None,1,2,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,365,7,4,5,3.2,Cc1nc(N)sc1CCCNC(=N)NC(=O)C[C@@H](C)C1CCCCC1,10.1016/j.bmcl.2010.03.082
CHEMBL1094452,8432,0,None,1,2,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,365,7,4,5,3.2,Cc1nc(N)sc1CCCNC(=N)NC(=O)C[C@@H](C)C1CCCCC1,10.1016/j.bmcl.2010.03.082
71458814,81590,0,None,-1,2,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,345,7,3,4,2.0,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)CCc1ccccc1,10.1021/jm201128q
CHEMBL2165646,81590,0,None,-1,2,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,345,7,3,4,2.0,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)CCc1ccccc1,10.1021/jm201128q
56954227,81580,0,None,-4,2,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,564,17,6,8,2.3,N/C(=N\C(=O)CCCCCCCCC(=O)/N=C(\N)NCCCc1cnc(N)s1)NCCCc1cnc(N)s1,10.1021/jm201128q
CHEMBL2165637,81580,0,None,-4,2,Human,7.7,pEC50,=,7.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,564,17,6,8,2.3,N/C(=N\C(=O)CCCCCCCCC(=O)/N=C(\N)NCCCc1cnc(N)s1)NCCCc1cnc(N)s1,10.1021/jm201128q
CHEMBL4846638,183712,0,None,3,3,Human,7.7,pEC50,=,7.7,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,380,7,4,4,2.8,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCC(C)C1CCCCC1,10.1016/j.ejmech.2021.113190
155544816,174312,0,None,2,2,Human,5.7,pEC50,=,5.7,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,2.9,COc1ccc(-c2nc(N)nc3c2CC(C)CC3)cc1,10.1021/acs.jmedchem.9b00241
CHEMBL4567405,174312,0,None,2,2,Human,5.7,pEC50,=,5.7,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,2.9,COc1ccc(-c2nc(N)nc3c2CC(C)CC3)cc1,10.1021/acs.jmedchem.9b00241
56954318,81584,0,None,-19,3,Human,6.7,pEC50,=,6.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,444,13,6,4,0.1,N/C(=N\C(=O)CCCCC(=O)/N=C(\N)NCCCc1c[nH]cn1)NCCCc1c[nH]cn1,10.1021/jm201128q
CHEMBL2165640,81584,0,None,-19,3,Human,6.7,pEC50,=,6.7,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,444,13,6,4,0.1,N/C(=N\C(=O)CCCCC(=O)/N=C(\N)NCCCc1c[nH]cn1)NCCCc1c[nH]cn1,10.1021/jm201128q
CHEMBL4878215,185822,0,None,-,1,Human,6.7,pEC50,=,6.7,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,344,3,4,4,1.4,N/C(=N\C(=O)NCc1ccccc1)NC1CCc2nc(N)sc2C1,10.1016/j.ejmech.2021.113190
155544816,174312,0,None,2,2,Human,5.7,pEC50,=,5.7,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,2.9,COc1ccc(-c2nc(N)nc3c2CC(C)CC3)cc1,10.1021/acs.jmedchem.9b00241
CHEMBL4567405,174312,0,None,2,2,Human,5.7,pEC50,=,5.7,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,2.9,COc1ccc(-c2nc(N)nc3c2CC(C)CC3)cc1,10.1021/acs.jmedchem.9b00241
CHEMBL4846638,183712,0,None,3,3,Human,6.7,pEC50,=,6.7,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,380,7,4,4,2.8,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCC(C)C1CCCCC1,10.1016/j.ejmech.2021.113190
CHEMBL4846380,183694,0,None,-23,4,Human,6.6,pEC50,=,6.6,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,350,6,4,5,1.9,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NC(C)c1ccco1,10.1016/j.ejmech.2021.113190
56954425,81587,0,None,-1,3,Human,7.6,pEC50,=,7.6,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,584,23,6,4,4.0,N/C(=N\C(=O)CCCCCCCCCCCCCCC(=O)/N=C(\N)NCCCc1c[nH]cn1)NCCCc1c[nH]cn1,10.1021/jm201128q
CHEMBL2165643,81587,0,None,-1,3,Human,7.6,pEC50,=,7.6,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,584,23,6,4,4.0,N/C(=N\C(=O)CCCCCCCCCCCCCCC(=O)/N=C(\N)NCCCc1c[nH]cn1)NCCCc1c[nH]cn1,10.1021/jm201128q
155523256,170029,0,None,-3,2,Human,6.6,pEC50,=,6.6,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,3.2,COc1cccc(-c2nc(N)nc3c2CCCC3C)c1,10.1021/acs.jmedchem.9b00241
CHEMBL4452406,170029,0,None,-3,2,Human,6.6,pEC50,=,6.6,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,3.2,COc1cccc(-c2nc(N)nc3c2CCCC3C)c1,10.1021/acs.jmedchem.9b00241
56954125,81577,0,None,5,2,Human,7.6,pEC50,=,7.6,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,676,23,6,8,5.3,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)CCCCCCCCCCCCCCC(=O)/N=C(\N)NCCCc1sc(N)nc1C,10.1021/jm201128q
CHEMBL2165634,81577,0,None,5,2,Human,7.6,pEC50,=,7.6,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,676,23,6,8,5.3,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)CCCCCCCCCCCCCCC(=O)/N=C(\N)NCCCc1sc(N)nc1C,10.1021/jm201128q
155523256,170029,0,None,-3,2,Human,6.6,pEC50,=,6.6,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,3.2,COc1cccc(-c2nc(N)nc3c2CCCC3C)c1,10.1021/acs.jmedchem.9b00241
CHEMBL4452406,170029,0,None,-3,2,Human,6.6,pEC50,=,6.6,Functional,AgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassayAgonistactivityatrecombinanthumanGs-coupledH2receptorexpressedinHEK293Tcellsassessedasinhibitionofforskolin-stimulatedcAMPaccumulationpreincubatedfor10to15followedbyforskolin-stimulationbyGlo-sensorassay,ChEMBL,269,2,1,4,3.2,COc1cccc(-c2nc(N)nc3c2CCCC3C)c1,10.1021/acs.jmedchem.9b00241
CHEMBL4846201,183683,0,None,-6,3,Human,5.6,pEC50,=,5.6,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,416,10,4,4,3.2,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCC(C)CCCc1ccccc1,10.1016/j.ejmech.2021.113190
CHEMBL4848815,183847,0,None,-2,3,Human,6.6,pEC50,=,6.6,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,388,8,4,4,2.8,CCC(CNC(=O)/N=C(\N)NCCCc1sc(N)nc1C)c1ccccc1,10.1016/j.ejmech.2021.113190
46887078,8888,0,None,-1,2,Human,7.6,pEC50,=,7.6,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,359,7,4,5,2.8,Cc1nc(N)sc1CCCNC(=N)NC(=O)C[C@H](C)c1ccccc1,10.1016/j.bmcl.2010.03.082
CHEMBL1098442,8888,0,None,-1,2,Human,7.6,pEC50,=,7.6,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,359,7,4,5,2.8,Cc1nc(N)sc1CCCNC(=N)NC(=O)C[C@H](C)c1ccccc1,10.1016/j.bmcl.2010.03.082
46887115,8398,0,None,1,4,Human,7.5,pEC50,=,7.5,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,365,7,4,5,3.2,Cc1nc(N)sc1CCCNC(=N)NC(=O)C[C@H](C)C1CCCCC1,10.1016/j.bmcl.2010.03.082
CHEMBL1094144,8398,0,None,1,4,Human,7.5,pEC50,=,7.5,Functional,AgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassayAgonistactivityatGsalphaS-fusedhumanhistamineH2receptorexpressedinSf9cellsby[35S]GTPgammaSbindingassay,ChEMBL,365,7,4,5,3.2,Cc1nc(N)sc1CCCNC(=N)NC(=O)C[C@H](C)C1CCCCC1,10.1016/j.bmcl.2010.03.082
CHEMBL4848815,183847,0,None,-2,3,Human,7.5,pEC50,=,7.5,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,388,8,4,4,2.8,CCC(CNC(=O)/N=C(\N)NCCCc1sc(N)nc1C)c1ccccc1,10.1016/j.ejmech.2021.113190
CHEMBL4856005,184345,0,None,-1,3,Human,7.5,pEC50,=,7.5,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,346,6,4,4,1.8,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCc1ccccc1,10.1016/j.ejmech.2021.113190
CHEMBL4871482,185340,0,None,-,1,Human,6.6,pEC50,=,6.6,Functional,AgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassayAgonistactivityathumanhistamineH2receptorexpressedinHEK293Tcellsco-expressingELucCbybetaarrestin2recruitmentassay,ChEMBL,416,8,4,4,3.5,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCC(C)c1ccc(C(C)C)cc1,10.1016/j.ejmech.2021.113190
1269,121,29,None,-67,6,Human,5.5,pEC50,=,5.5,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,125,2,2,2,0.2,Cc1c(CCN)nc[nH]1,10.1021/jm900526h
37463,121,29,None,-67,6,Human,5.5,pEC50,=,5.5,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,125,2,2,2,0.2,Cc1c(CCN)nc[nH]1,10.1021/jm900526h
CHEMBL275443,121,29,None,-67,6,Human,5.5,pEC50,=,5.5,Functional,AgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassayAgonistactivityathumanhistamineH2receptorexpressedinSf9cellscoexpressingGsalphaSproteinbysteady-stateGTPaseassay,ChEMBL,125,2,2,2,0.2,Cc1c(CCN)nc[nH]1,10.1021/jm900526h
CHEMBL4865765,184979,0,None,8,3,Human,7.5,pEC50,=,7.5,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,402,9,4,4,2.8,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCC(C)CCc1ccccc1,10.1016/j.ejmech.2021.113190
56954129,81579,0,None,-22,2,Human,7.5,pEC50,=,7.5,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,536,15,6,8,1.5,N/C(=N\C(=O)CCCCCCC(=O)/N=C(\N)NCCCc1cnc(N)s1)NCCCc1cnc(N)s1,10.1021/jm201128q
CHEMBL2165636,81579,0,None,-22,2,Human,7.5,pEC50,=,7.5,Functional,AgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassayAgonistactivityathumanH2R-GsalphasexpressedinSf9cellsat0.1nMto10uMbysteadystateGTPaseactivityassay,ChEMBL,536,15,6,8,1.5,N/C(=N\C(=O)CCCCCCC(=O)/N=C(\N)NCCCc1cnc(N)s1)NCCCc1cnc(N)s1,10.1021/jm201128q
CHEMBL4856572,184389,0,None,-,1,Human,7.5,pEC50,=,7.5,Functional,Agonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysisAgonistactivityathumanhistaminereceptorexpressedinsf9insectcellmembranesco-exprssingGsalphaSincubatedfor90mins[35S]GTPgammaSbindingbasedmicrobetascintillationcountinganalysis,ChEMBL,402,8,4,4,3.0,Cc1nc(N)sc1CCCN/C(N)=N/C(=O)NCC(c1ccccc1)C(C)C,10.1016/j.ejmech.2021.113190
